start_lat,start_lon,end_lat,end_lon,state1,state2
38.9896,-75.505,32.7364,-89.6678,Delaware,Mississippi
38.9896,-75.505,38.9972,-105.5478,Delaware,Colorado
38.9896,-75.505,38.4937,-98.3804,Delaware,Kansas
44.6243,-89.9941,38.9896,-75.505,Wisconsin,Delaware
38.9896,-75.505,43.9336,-120.5583,Delaware,Oregon
33.9169,-80.8964,38.9896,-75.505,South Carolina,Delaware
28.6305,-82.4497,38.9896,-75.505,Florida,Delaware
34.8938,-92.4426,38.9896,-75.505,Arkansas,Delaware
31.0689,-91.9968,38.9896,-75.505,Louisiana,Delaware
47.4501,-100.4659,38.9896,-75.505,North Dakota,Delaware
37.5347,-85.3021,38.9896,-75.505,Kentucky,Delaware
38.9101,-77.0147,38.9896,-75.505,District of Columbia,Delaware
38.9896,-75.505,46.2807,-94.3053,Delaware,Minnesota
34.4071,-106.1126,38.9896,-75.505,New Mexico,Delaware
38.9896,-75.505,41.6219,-72.7273,Delaware,Connecticut
44.3467,-85.4102,38.9896,-75.505,Michigan,Delaware
35.858,-86.3505,38.9896,-75.505,Tennessee,Delaware
38.9896,-75.505,38.3566,-92.458,Delaware,Missouri
39.3289,-116.6312,38.9896,-75.505,Nevada,Delaware
39.8942,-86.2816,38.9896,-75.505,Indiana,Delaware
38.9896,-75.505,32.7794,-86.8287,Delaware,Alabama
34.2744,-111.6602,38.9896,-75.505,Arizona,Delaware
40.1907,-74.6728,38.9896,-75.505,New Jersey,Delaware
38.9896,-75.505,42.0751,-93.496,Delaware,Iowa
35.5889,-97.4943,38.9896,-75.505,Oklahoma,Delaware
37.5215,-78.8537,38.9896,-75.505,Virginia,Delaware
42.2596,-71.8083,38.9896,-75.505,Massachusetts,Delaware
38.9896,-75.505,44.0687,-72.6658,Delaware,Vermont
39.3055,-111.6703,38.9896,-75.505,Utah,Delaware
37.1841,-119.4696,38.9896,-75.505,California,Delaware
38.9896,-75.505,44.4443,-100.2263,Delaware,South Dakota
38.9896,-75.505,64.0685,-152.2782,Delaware,Alaska
